"ENTRY","PERIOD","ACCNO","DOCNO","STOCKNO","DESCRIPTION","CATEGORY","GROUP","BRAND","ORDERNO","DATE","QTY","RETAIL","COST","REF","REP","USER","LOCATION","CONTRACT","COMMS","LINECOMMS","TAXCODE","LINETAX","PROJNO","DEPARTMENT","SRETAIL1","SRETAIL2","SRETAIL3","SRETAIL4","SRETAIL5","SRETAIL6","REP","NAME","STOCKNOENT","STOCKBAR","SUPSTOCKNO","SUPREF"
"Invoice",19,"TAN002","00046077","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","02/09/2025",1.00,1074.7000,997.2625,"DN#20570","002","TIFFANY","01","",0.0000,0.0000,1,161.21,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046654","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","25/09/2025",1.00,1026.5700,952.4756,"DN#21066- PMB","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046656","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","25/09/2025",1.00,1026.5700,952.4756,"DN#21067-HILTON","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",19,"TAN002","00013562","S01","48KG SINGLE VALVE PACKED","SV","LPG","","00046656","29/09/2025",-1.00,1026.5700,952.4756,"DN#21067-HILTON","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",19,"TAN002","00046729","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","29/09/2025",1.00,1026.5700,952.4756,"DN#20280","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046969","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","08/10/2025",1.00,600.0000,600.0000,"DN#20606-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046985","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","09/10/2025",1.00,600.0000,600.0000,"DN#20706-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013645","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00046969","09/10/2025",-1.00,600.0000,600.0000,"DN#20606-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013653","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00046985","09/10/2025",-1.00,600.0000,600.0000,"DN#20706-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047179","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","20/10/2025",1.00,600.0000,600.0000,"DN#21111-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013781","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00047430","30/10/2025",-1.00,600.0000,600.0000,"DN#21133-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046968","1901","19KG LPG PACKED","19K","LPG","","","08/10/2025",1.00,406.3500,376.3770,"DN#20606","002","TIFFANY","01","",0.0000,0.0000,1,60.95,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046984","1901","19KG LPG PACKED","19K","LPG","","","09/10/2025",1.00,406.3500,376.3770,"DN#20706","002","TIFFANY","01","",0.0000,0.0000,1,60.95,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047178","1901","19KG LPG PACKED","19K","LPG","","","20/10/2025",1.00,406.3500,374.8810,"DN#21111- HILTON","002","ITGUY","01","",0.0000,0.0000,1,60.95,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046883","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","04/10/2025",1.00,1050.0000,1050.0000,"DN#20293-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046969","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","08/10/2025",2.00,1050.0000,1050.0000,"DN#20606-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013639","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046883","04/10/2025",-1.00,1050.0000,1050.0000,"DN#20293-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046985","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","09/10/2025",1.00,1050.0000,1050.0000,"DN#20706-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013645","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046969","09/10/2025",-2.00,1050.0000,1050.0000,"DN#20606-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013653","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00046985","09/10/2025",-1.00,1050.0000,1050.0000,"DN#20706-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047179","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","20/10/2025",1.00,1050.0000,1050.0000,"DN#21111-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013713","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047179","20/10/2025",-1.00,1050.0000,1050.0000,"DN#21111-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047286","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","24/10/2025",2.00,1050.0000,1050.0000,"DN#20754-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013743","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047286","24/10/2025",-2.00,1050.0000,1050.0000,"DN#20754-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047421","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","30/10/2025",2.00,1050.0000,1050.0000,"DN#21133-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013780","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047421","30/10/2025",-3.00,1050.0000,1050.0000,"DN#21133-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,472.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047430","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","30/10/2025",3.00,1050.0000,1050.0000,"DN#21133-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,472.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",20,"TAN002","00013781","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047430","30/10/2025",-2.00,1050.0000,1050.0000,"DN#21133-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047178","S.4","48KG SV LPG- PACKED","SV","LPG","","","20/10/2025",1.00,1026.5700,944.6373,"DN#21111- HILTON","002","ITGUY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047285","S.4","48KG SV LPG- PACKED","SV","LPG","","","24/10/2025",2.00,1026.5700,943.5971,"DN#20754","002","TIFFANY","01","",0.0000,0.0000,1,307.97,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00047420","S.4","48KG SV LPG- PACKED","SV","LPG","","","30/10/2025",2.00,1026.5700,943.3386,"DN#21133","002","TIFFANY","01","",0.0000,0.0000,1,307.97,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046882","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","04/10/2025",1.00,1026.5700,949.2264,"DN#20293- HILTON","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046968","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","08/10/2025",2.00,1026.5700,944.5095,"DN#20606","002","TIFFANY","01","",0.0000,0.0000,1,307.97,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",20,"TAN002","00046984","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","09/10/2025",1.00,1026.5700,944.5095,"DN#20706","002","TIFFANY","01","",0.0000,0.0000,1,153.99,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047663","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","14/11/2025",1.00,600.0000,600.0000,"DN#20831-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047667","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","14/11/2025",1.00,600.0000,600.0000,"DN#20829-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013866","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00047667","14/11/2025",-1.00,600.0000,600.0000,"DN#20829-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013868","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00047663","14/11/2025",-1.00,600.0000,600.0000,"DN#20831-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047662","19.4","19KG LPG - PACKED","19K","LPG","","","14/11/2025",1.00,398.0900,373.9044,"DN#20831-PMB","002","TIFFANY","01","",0.0000,0.0000,1,59.71,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047666","19.4","19KG LPG - PACKED","19K","LPG","","","14/11/2025",1.00,398.0900,373.9044,"DN#20829","002","TIFFANY","01","",0.0000,0.0000,1,59.71,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047663","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","14/11/2025",2.00,1050.0000,1050.0000,"DN#20831-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047667","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","14/11/2025",1.00,1050.0000,1050.0000,"DN#20829-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013866","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047667","14/11/2025",-1.00,1050.0000,1050.0000,"DN#20829-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013868","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047663","14/11/2025",-2.00,1050.0000,1050.0000,"DN#20831-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047839","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","21/11/2025",1.00,1050.0000,1050.0000,"DN#20853-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013926","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047839","21/11/2025",-1.00,1050.0000,1050.0000,"DN#20853-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047888","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","25/11/2025",2.00,1050.0000,1050.0000,"DN#21171-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013938","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047888","25/11/2025",-2.00,1050.0000,1050.0000,"DN#21171-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047942","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","27/11/2025",1.00,1050.0000,1050.0000,"DN#21174-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",21,"TAN002","00013953","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00047942","27/11/2025",-1.00,1050.0000,1050.0000,"DN#21174-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047838","S.4","48KG SV LPG- PACKED","SV","LPG","","","21/11/2025",1.00,1005.7000,933.7860,"DN#20853","002","TIFFANY","01","",0.0000,0.0000,1,150.86,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047887","S.4","48KG SV LPG- PACKED","SV","LPG","","","25/11/2025",2.00,1005.7000,928.7669,"DN#21171","002","TIFFANY","01","",0.0000,0.0000,1,301.71,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047662","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","14/11/2025",2.00,1005.7000,943.0166,"DN#20831-PMB","002","TIFFANY","01","",0.0000,0.0000,1,301.71,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047666","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","14/11/2025",1.00,1005.7000,943.0166,"DN#20829","002","TIFFANY","01","",0.0000,0.0000,1,150.86,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",21,"TAN002","00047941","S01","48KG SINGLE VALVE PACKED","SV","LPG","","","27/11/2025",1.00,1005.7000,922.5263,"DN#21174","002","TIFFANY","01","",0.0000,0.0000,1,150.86,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048352","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","","18/12/2025",1.00,600.0000,600.0000,"DN#21714-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014110","19.1","19KG CYLINDER DEPOSIT","CYL","CYL","","00048352","18/12/2025",-1.00,600.0000,600.0000,"DN#21714-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,90.00,"","",600.0000,600.0000,600.0000,600.0000,600.0000,600.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048351","19.4","19KG LPG - PACKED","19K","LPG","","","18/12/2025",1.00,400.1800,366.2310,"DN#21714","002","ITGUY","01","",0.0000,0.0000,1,60.02,"","",513.0435,513.0435,513.0435,513.0435,513.0435,513.0435,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048131","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","06/12/2025",1.00,1050.0000,1050.0000,"DN#21401-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014023","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048131","08/12/2025",-1.00,1050.0000,1050.0000,"DN#21401-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048186","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","10/12/2025",1.00,1050.0000,1050.0000,"DN#21704-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014063","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048186","12/12/2025",-1.00,1050.0000,1050.0000,"DN#21704-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048352","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","18/12/2025",1.00,1050.0000,1050.0000,"DN#21714-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048354","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","18/12/2025",2.00,1050.0000,1050.0000,"DN#21713-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014110","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048352","18/12/2025",-1.00,1050.0000,1050.0000,"DN#21714-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014123","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048354","19/12/2025",-2.00,1050.0000,1050.0000,"DN#21713-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048539","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","30/12/2025",1.00,1050.0000,1050.0000,"DN#20960-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",22,"TAN002","00014183","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048539","30/12/2025",-1.00,1050.0000,1050.0000,"DN#20960-EMPTY","002","TIFFANY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048130","S.4","48KG SV LPG- PACKED","SV","LPG","","","06/12/2025",1.00,1005.7000,924.5957,"DN#21401","002","ITGUY","01","",0.0000,0.0000,1,150.86,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048185","S.4","48KG SV LPG- PACKED","SV","LPG","","","10/12/2025",1.00,1010.9800,924.8667,"DN#21704","002","TIFFANY","01","",0.0000,0.0000,1,151.65,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048351","S.4","48KG SV LPG- PACKED","SV","LPG","","","18/12/2025",1.00,1010.9800,933.1157,"DN#21714","002","ITGUY","01","",0.0000,0.0000,1,151.65,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048353","S.4","48KG SV LPG- PACKED","SV","LPG","","","18/12/2025",2.00,1010.9800,933.1157,"DN#21713","002","ITGUY","01","",0.0000,0.0000,1,303.29,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",22,"TAN002","00048538","S.4","48KG SV LPG- PACKED","SV","LPG","","","30/12/2025",1.00,1010.9800,927.7212,"DN#20960","002","TIFFANY","01","",0.0000,0.0000,1,151.65,"","",1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,1252.1739,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",23,"TAN002","00048680","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","","08/01/2026",1.00,1050.0000,1050.0000,"DN-21625-EMPTY","002","ITGUY","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Crd Note",23,"TAN002","00014222","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00048680","08/01/2026",-1.00,1050.0000,1050.0000,"DN-21625-EMPTY","002","SHARMIN","01","",0.0000,0.0000,1,157.50,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
"Invoice",23,"TAN002","00048698","S.1","48KG SV CYLINDER DEPOSIT","CYL","CYL","","00012815","09/01/2026",2.00,1050.0000,1050.0000,"DN 21459","002","ITGUY","01","",0.0000,0.0000,1,315.00,"","",1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,1050.0000,"DELIVERY","TANDOOR THE CLAY OVEN","","","",""
